================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
       231.259  0.032  0.000      3.0    248.2    251.2     27.2      110.5       KEPT
       231.306  0.599  0.029      2.7    208.0    210.6     23.5       91.3       KEPT
       231.375  0.031  0.007      0.8     55.3     56.1      6.7       47.6   REJECTED
       231.491  0.025  0.001     21.6    610.9    632.5    114.8      148.3       KEPT
       231.549  0.866  0.057     15.2    521.2    536.5     89.1      152.8       KEPT
       231.631  0.047  0.027      5.2    191.3    196.5     31.6      113.9       KEPT
       231.758  0.473  0.118      9.7    757.9    767.6     85.9       62.7       KEPT
       231.874  0.021  0.004      1.3     55.5     56.8      8.5       95.7   REJECTED
       231.991  0.843  0.135     14.2   1027.6   1041.8    121.0      106.9       KEPT
       232.083  0.035  0.023      3.0    205.3    208.3     24.6       86.6       KEPT
       232.153  0.028  0.005     12.0   1626.8   1638.8    139.6       92.7       KEPT
       232.223  0.595  0.170     11.5   1245.0   1256.5    119.6       79.0       KEPT
       232.362  0.034  0.009     15.4    628.9    644.3     98.3      132.6       KEPT
       232.443  0.587  0.084     15.4    776.1    791.6    109.5      149.9       KEPT
       232.559  0.038  0.017      8.4    636.8    645.2     73.2       96.6       KEPT
       232.664  0.530  0.098      9.2    866.9    876.0     89.2       80.9       KEPT
       232.838  0.041  0.006     13.9    396.1    410.0     74.2       99.2       KEPT
       232.896  0.615  0.060      9.1    318.6    327.7     53.9       88.8       KEPT
       233.024  0.031  0.003      4.9    313.3    318.2     39.3       92.1       KEPT
       233.105  0.518  0.040      5.0    289.8    294.7     37.9       71.6       KEPT
       233.186  0.027  0.006      1.2     43.1     44.3      7.1       64.1   REJECTED
       233.337  1.000  0.049     10.3    352.5    362.8     60.4      145.5       KEPT
       233.419  0.045  0.013      3.5    110.2    113.7     19.7       81.1   REJECTED
       233.546  0.532  0.110     10.0    652.4    662.5     80.8       59.8       KEPT
       233.697  0.036  0.003     16.7    741.8    758.5    111.4      104.5       KEPT
       233.779  1.000  0.101     15.8    768.1    783.9    110.3      100.7       KEPT
       233.987  0.426  0.071      5.0    475.8    480.8     48.9       66.0       KEPT
       234.220  0.957  0.098     13.7    476.2    489.9     80.7       80.5       KEPT
       234.301  0.038  0.013      4.0     99.3    103.3     20.0       77.3       KEPT
       234.347  0.041  0.006     13.2   1056.7   1069.8    117.9       77.3       KEPT
       234.429  0.674  0.116     22.8    914.8    937.6    144.4       57.5       KEPT
       234.591  0.031  0.001      6.6    142.9    149.5     30.8       46.8       KEPT
       234.661  0.508  0.009      2.5     54.3     56.8     11.6       24.3   REJECTED
       234.742  0.031  0.001      0.5     13.5     14.0      2.6       64.1   REJECTED
       234.812  0.051  0.001      6.1    602.1    608.3     60.8       64.1       KEPT
       234.870  0.841  0.099      5.3    419.7    425.1     47.3       50.9       KEPT
       234.940  0.037  0.008      1.1     63.3     64.4      8.5       59.7   REJECTED
       235.102  0.913  0.080     14.1    453.7    467.8     80.0      130.1       KEPT
       235.183  0.041  0.020      3.9    157.5    161.4     24.7      109.8       KEPT
       235.276  0.031  0.003      8.2    752.1    760.3     78.5       94.3       KEPT
       235.323  0.647  0.089      5.9    615.4    621.2     60.0       72.7       KEPT
       235.462  0.029  0.002     19.1    885.3    904.4    130.0      124.9       KEPT
       235.555  0.695  0.141     15.8   1126.6   1142.4    133.5      108.3       KEPT
       235.636  0.030  0.024      3.1    206.2    209.2     25.2      102.9       KEPT
       235.787  0.515  0.088      9.7    807.0    816.6     88.3      105.5       KEPT
       235.938  0.048  0.006     17.9    529.6    547.4     97.2      122.2       KEPT
       236.008  0.704  0.061     13.5    528.2    541.7     84.5      119.0       KEPT
       236.089  0.036  0.013      3.3    129.1    132.5     20.7      104.1       KEPT
       236.217  0.539  0.054      6.9    485.2    492.1     58.0       85.6       KEPT
       236.298  0.029  0.010      1.8    121.3    123.1     14.8       82.9   REJECTED
       236.391  0.027  0.001     16.7    469.1    485.8     88.6      134.8       KEPT
       236.449  0.711  0.061     15.3    415.0    430.3     79.7      122.7       KEPT
       236.553  0.034  0.008      3.0    105.3    108.3     17.8      141.5   REJECTED
       236.681  0.343  0.036      4.7    214.5    219.3     31.9       88.6       KEPT
       236.762  0.025  0.005      1.3     43.7     45.1      7.6       86.6   REJECTED
       236.809  0.035  0.003     11.4    363.3    374.7     64.3      131.6       KEPT
       236.890  0.556  0.069     13.5    451.2    464.7     78.1      141.8       KEPT
       236.983  0.040  0.014      4.5    141.9    146.3     25.2      115.6       KEPT
       237.111  0.529  0.081     13.8    622.0    635.8     92.5       90.6       KEPT
       237.227  0.033  0.009     10.6    272.5    283.1     53.9      101.5       KEPT
       237.285  0.035  0.003     22.5    852.8    875.3    138.6      106.0       KEPT
       237.331  0.743  0.083     19.6    797.3    816.9    125.1       94.8       KEPT
       237.447  0.035  0.007      7.6    235.1    242.7     42.2       94.1       KEPT
       237.494  0.043  0.003     14.9    663.5    678.3     99.4       94.4       KEPT
       237.552  0.702  0.085     15.5    618.2    633.7     97.9       85.2       KEPT
       237.679  0.044  0.006     19.1    575.9    595.1    105.0      122.3       KEPT
       237.772  0.846  0.111     17.2    645.3    662.6    105.5      118.4       KEPT
       237.854  0.062  0.022      6.2    175.2    181.4     32.9      107.4       KEPT
       237.900  0.038  0.009     19.2    873.6    892.7    129.4      100.7       KEPT
       237.946  0.031  0.006     22.2   1069.2   1091.4    154.1      100.7       KEPT
       238.214  0.192  0.002      0.8     17.7     18.5      3.8       14.6   REJECTED
       238.283  0.052  0.001      0.4     11.3     11.7      2.2       70.1   REJECTED
       238.364  0.036  0.001      7.4    548.8    556.1     63.6       72.6       KEPT
       238.422  0.686  0.061      7.1    488.9    496.0     58.8       66.1       KEPT
       238.539  0.033  0.004      2.4     53.7     56.1     11.3      100.2   REJECTED
       238.655  0.860  0.076     19.2    573.1    592.2    104.9      143.8       KEPT
       238.736  0.042  0.033      6.5    211.5    218.0     37.2      124.2       KEPT
       238.875  0.532  0.108     16.8    726.9    743.6    110.4      109.5       KEPT
       239.096  0.912  0.151     36.1   1334.0   1370.1    219.6      145.0       KEPT
       239.316  0.443  0.110      6.3    766.2    772.5     69.3       69.7       KEPT
       239.537  0.734  0.046     14.6    482.8    497.4     83.8      142.5       KEPT
       239.665  0.034  0.009     10.5    794.5    805.0     91.3      101.4       KEPT
       239.746  0.526  0.097      9.5    677.8    687.3     80.2       79.3       KEPT
       239.885  0.035  0.004     16.9    260.3    277.2     66.3      105.9       KEPT
       239.990  0.611  0.036      9.6    201.4    211.0     43.9       70.7       KEPT
       240.083  0.026  0.004      5.8    159.2    165.1     30.4      105.8       KEPT
       240.199  0.498  0.056     10.8    361.2    372.1     62.6      120.5       KEPT
       240.327  0.041  0.005     16.5    448.8    465.3     86.0      118.0       KEPT
       240.431  0.791  0.086     16.4    508.7    525.1     91.4      143.7       KEPT
       240.512  0.045  0.018      7.5    191.9    199.4     37.8      111.1       KEPT
       240.640  0.524  0.116     28.7    874.3    903.0    158.4       85.8       KEPT
       240.861  0.582  0.116     44.4   1064.9   1109.2    217.3      119.0       KEPT
       240.953  0.028  0.026      8.4    209.9    218.3     41.9       90.7       KEPT
       241.081  0.521  0.148     23.3   1327.9   1351.2    175.9       87.5       KEPT
       241.302  0.741  0.113     22.4    759.3    781.8    130.5      113.9       KEPT
       241.418  0.031  0.015     16.4    775.2    791.6    112.7      110.1       KEPT
       241.464  0.022  0.005     29.0   1566.5   1595.5    213.2      114.7       KEPT
       241.522  0.701  0.199     26.0   1364.0   1390.0    188.4       93.8       KEPT
       241.592  0.026  0.039      7.3    306.5    313.8     47.4       77.6       KEPT
       241.638  0.025  0.017      3.0    104.5    107.6     17.8       58.7   REJECTED
       241.743  0.164  0.001      0.6     11.4     12.1      2.7       16.3   REJECTED
       241.882  0.086  0.001      8.0    403.1    411.1     56.8      107.5       KEPT
       241.952  0.626  0.056      7.6    360.5    368.0     52.2       85.8       KEPT
       242.114  0.042  0.003     19.7    524.1    543.9    101.7      129.7       KEPT
       242.184  0.849  0.066     17.4    478.6    496.0     91.3      116.2       KEPT
       242.277  0.034  0.016      4.5    117.9    122.4     23.1       99.2       KEPT
       242.347  0.020  0.004     17.0    878.2    895.2    122.1      106.5       KEPT
       242.405  0.671  0.104     15.5    737.1    752.6    107.0       85.6       KEPT
       242.486  0.027  0.014      3.6    124.1    127.7     21.2       72.8       KEPT
       242.556  0.026  0.005     31.6   1393.9   1425.5    209.7      131.0       KEPT
       242.625  0.611  0.130     32.3   1473.2   1505.5    218.0      139.0       KEPT
       242.718  0.037  0.035      9.4    378.0    387.4     59.6      183.1       KEPT
       242.799  0.056  0.012      7.9    657.6    665.5     72.1      126.8       KEPT
       242.858  0.330  0.084      5.1    500.1    505.2     50.4       97.1       KEPT
       242.950  0.049  0.009      3.8     82.9     86.7     17.7      102.0   REJECTED
       243.066  0.641  0.075     21.7    757.6    779.2    128.1      151.2       KEPT
       243.287  0.591  0.076      8.6    481.0    489.6     64.5       87.8       KEPT
       243.368  0.028  0.011      1.5    106.4    107.9     12.7      121.6   REJECTED
       243.508  0.655  0.046     10.1    329.0    339.1     57.5      110.7       KEPT
       243.647  0.032  0.003     12.6    566.1    578.7     84.5      101.0       KEPT
       243.717  0.480  0.059     12.8    555.8    568.6     84.4       82.6       KEPT
       243.891  0.033  0.003     23.6    634.7    658.3    122.3      157.5       KEPT
       243.949  0.672  0.079     22.2    583.1    605.3    113.8      140.6       KEPT
       244.042  0.046  0.015      6.3    191.1    197.4     34.6      135.1       KEPT
       244.088  0.039  0.014     16.2    647.2    663.3    102.3      112.6       KEPT
       244.169  0.479  0.080     17.0    651.5    668.5    105.3       87.8       KEPT
       244.344  0.029  0.004     52.1   1411.8   1463.9    271.1      128.1       KEPT
       244.390  0.735  0.113     51.6   1357.5   1409.0    264.6      122.6       KEPT
       244.483  0.028  0.033     10.3    268.3    278.6     52.5      119.9       KEPT
       244.553  0.030  0.007     23.9   1323.2   1347.2    178.0      103.9       KEPT
       244.611  0.450  0.117     19.9    866.5    886.3    131.2       93.4       KEPT
       244.773  0.031  0.004     30.8   1128.2   1159.0    186.5      126.0       KEPT
       244.831  0.863  0.139     25.3    929.0    954.3    153.2      115.7       KEPT
       244.947  0.036  0.015     26.4   1067.3   1093.7    167.9      113.5       KEPT
       244.994  0.028  0.006     29.7   1492.6   1522.3    210.5      118.5       KEPT
       245.040  0.574  0.194     27.5   1324.4   1351.9    190.7      103.7       KEPT
       245.121  0.034  0.035      7.1    322.3    329.5     47.9      118.9       KEPT
       245.272  0.552  0.004      2.7     53.6     56.3     12.0       14.1   REJECTED
       245.412  0.066  0.003      9.7    680.4    690.2     81.4       84.0       KEPT
       245.481  0.633  0.086      6.6    543.4    550.1     60.1       61.8       KEPT
       245.714  0.909  0.090     28.0    919.3    947.3    160.5      150.0       KEPT
       245.934  0.549  0.083     22.3    906.7    929.0    142.2      115.6       KEPT
       246.085  0.034  0.007     50.7   1407.7   1458.4    267.1      143.5       KEPT
       246.155  0.656  0.135     59.2   1834.9   1894.0    329.5      172.6       KEPT
       246.248  0.045  0.070     14.2    696.3    710.5     99.4      179.8       KEPT
       246.306  0.033  0.035     14.0   1146.8   1160.8    126.5      135.6       KEPT
       246.375  0.495  0.150      8.6    902.0    910.5     87.9       96.0       KEPT
       246.468  0.036  0.017      2.3    126.6    128.8     16.9       97.0   REJECTED
       246.596  0.709  0.101     22.8    837.7    860.5    138.2      147.7       KEPT
       246.817  0.404  0.112      8.2    885.0    893.2     85.4       96.9       KEPT
       246.933  0.041  0.009     11.9    289.8    301.7     58.6      121.9       KEPT
       247.037  0.747  0.050     18.3    472.5    490.8     93.0      157.5       KEPT
       247.130  0.036  0.014      5.5    144.3    149.8     28.2      125.9       KEPT
       247.188  0.026  0.006     15.2    715.5    730.8    104.4      127.1       KEPT
       247.246  0.390  0.082     15.8    689.7    705.5    104.4      104.4       KEPT
       247.362  0.031  0.010      2.3    102.2    104.4     15.2      106.7   REJECTED
       247.490  0.587  0.056     18.5    517.9    536.5     98.0      167.7       KEPT
       247.594  0.049  0.019     19.0    688.6    707.6    114.5      148.2       KEPT
       247.687  0.453  0.125     28.1   1018.4   1046.5    169.3      122.4       KEPT
       247.919  0.516  0.117     41.1   1180.2   1221.3    220.1      123.2       KEPT
       248.094  0.033  0.009     44.3   1483.8   1528.1    256.4      168.5       KEPT
       248.140  0.486  0.127     43.0   1321.5   1364.5    238.3      145.8       KEPT
       248.198  0.071  0.077     26.0    677.3    703.4    132.8      151.1       KEPT
       248.279  0.029  0.018     27.3    807.4    834.7    148.5      149.4       KEPT
       248.372  0.412  0.086     22.2    693.2    715.4    123.9       82.4       KEPT
       248.570  0.653  0.197     28.1   1744.4   1772.6    221.6       95.8       KEPT
       248.686  0.025  0.016      4.3    151.7    156.0     25.6       59.3       KEPT
       248.732  0.028  0.005      1.4     25.2     26.6      5.9      195.0   REJECTED
       248.802  0.238  0.001      0.7     13.0     13.7      2.9       16.8   REJECTED
       248.941  0.048  0.001      9.4    564.3    573.7     72.8       82.8       KEPT
       248.999  0.732  0.079      9.2    516.1    525.3     68.9       72.3       KEPT
       249.115  0.036  0.004      1.6     69.4     71.0     10.5      100.3   REJECTED
       249.231  0.873  0.098     23.1    924.2    947.3    146.1      125.6       KEPT
       249.324  0.032  0.023      6.4    205.8    212.2     36.3      125.9       KEPT
       249.452  0.535  0.082     17.4    782.3    799.7    116.7      105.0       KEPT
       249.533  0.032  0.018      4.9    173.9    178.7     29.1       63.0       KEPT
       249.638  0.038  0.004     36.8   1625.9   1662.7    244.7      142.4       KEPT
       249.684  0.663  0.154     34.1   1603.7   1637.8    233.9      128.3       KEPT
       249.823  0.040  0.024      6.3    786.2    792.5     70.2      151.9       KEPT
       249.905  0.328  0.094      5.4    716.8    722.2     62.3      108.9       KEPT
       249.974  0.050  0.028      1.0    199.8    200.9     14.4       97.9   REJECTED
       250.137  0.655  0.099     24.3    789.1    813.3    138.3      123.8       KEPT
       250.218  0.026  0.020      8.0    182.3    190.3     38.2      121.2       KEPT
       250.334  0.480  0.088      5.9    613.4    619.3     60.4       95.6       KEPT
       250.404  0.045  0.017      1.7    169.4    171.1     16.9       87.9   REJECTED
       250.497  0.030  0.003     22.8    663.1    685.8    122.9      138.7       KEPT
       250.567  0.676  0.079     23.1    685.6    708.7    125.9      124.0       KEPT
       250.659  0.042  0.021      5.6    166.5    172.1     30.6      152.4       KEPT
       250.787  0.342  0.036      8.4    385.4    393.9     56.9      117.7       KEPT
       250.880  0.027  0.011      1.3     86.3     87.6     10.7       80.3   REJECTED
       251.019  0.693  0.087     23.2    833.5    856.8    139.1      147.4       KEPT
       251.101  0.045  0.033     10.2    299.7    309.8     55.2      146.2       KEPT
       251.240  0.364  0.077      8.1    562.7    570.8     67.4       93.4       KEPT
       251.449  0.577  0.122     41.0   1236.8   1277.9    225.3      107.4       KEPT
       251.669  0.395  0.059      3.9    683.1    687.1     51.8      115.4       KEPT
       251.786  0.033  0.009     17.7    637.5    655.2    106.4      125.1       KEPT
       251.890  0.582  0.111     29.1   1244.1   1273.1    190.1      184.5       KEPT
       251.971  0.043  0.051     12.4    574.5    586.9     84.5      120.6       KEPT
       252.111  0.054  0.005      2.7     60.2     62.9     12.9      178.3   REJECTED
       252.215  0.147  0.003      3.7     59.8     63.4     14.8      178.2   REJECTED
       252.320  0.574  0.004      3.1     71.9     75.0     15.0       17.6   REJECTED
       252.436  0.147  0.009      8.7    448.9    457.6     62.6       94.6       KEPT
       252.529  0.589  0.069      5.5    341.2    346.7     43.4       78.6       KEPT
       252.598  0.026  0.009      1.4     78.9     80.3     10.6       55.6   REJECTED
       252.668  0.023  0.004     13.2    357.2    370.5     68.8      122.4       KEPT
       252.761  0.756  0.065     18.1    669.1    687.3    110.1      183.4       KEPT
       252.889  0.035  0.023      8.9    374.3    383.2     57.8      193.0       KEPT
       252.993  0.290  0.064     13.3    682.2    695.5     95.2      185.2       KEPT
       253.063  0.040  0.025      5.7    277.9    283.6     39.7      102.3       KEPT
       253.225  0.473  0.112     16.5   1047.0   1063.5    131.3      132.0       KEPT
